RRI,SBP,DBP,CO,SV,MAP
0.967,90.01874393,59.48366573,5.880206188,106.2052487,67.5009149
1.111,89.48538012,55.94060613,4.762743679,97.74720927,69.09053044
1.002,88.41865249,60.28371145,6.446960316,108.7487168,68.78009371
0.881,90.07589005,57.55974627,5.296332386,94.03601787,68.94022969
0.988,87.27573004,58.91220451,5.798369817,100.6726134,70.26320605
0.875,91.25690992,61.14090329,6.20521522,94.37091695,70.83949011
0.962,91.77122502,60.01702954,6.065523657,95.91577679,72.07008289
1.367,97.23820409,62.56955636,6.634692735,101.2255538,73.83223996
0.917,94.91426177,61.75046193,5.679592202,89.42971457,70.69700623
1.045,92.81890394,57.42640532,5.103095108,106.3933785,72.07435225
0.939,94.60948245,62.36002057,6.751056448,111.1002713,72.04680641
0.992,93.69514448,60.03607825,6.23481104,104.6341052,72.2247826
1.113,91.39025087,62.1885822,6.576605114,107.4092724,72.42907356
1.042,94.72377469,61.14090329,5.724119733,92.87582775,71.56618916
1.197,91.59978665,59.67415281,5.843823838,107.9613547,71.53756465
1.015,93.52370612,60.64563689,5.879525937,101.2254455,70.04218576
1.267,90.209231,57.92167171,5.454294211,107.0752903,70.78494462
0.911,92.15219917,61.4075852,6.105168086,103.1983933,68.6447569
0.88,88.66628569,56.55016477,5.247135931,103.0292667,69.60977768
0.968,88.01862964,61.84570547,5.92941136,103.1043447,71.77248131
1.356,95.2571385,62.13143608,6.009631871,88.47486226,73.22012556
1.344,94.26660571,58.81696097,6.385268078,106.9760625,70.96368408
0.893,93.33321904,62.34097187,4.780825812,109.2062459,69.34636423
0.959,92.87605006,57.35021049,4.847752996,110.0491218,71.3396515
0.997,91.1997638,63.21721241,6.776688468,114.2888442,72.88641141
0.945,94.68567728,61.76951064,5.958168914,93.22994357,72.78970526
1.398,95.52382041,61.88380288,6.184075071,102.0073117,73.63386131
0.957,90.11398747,60.9123188,6.376739254,99.94698422,69.99855042
1,92.36173496,57.23591824,4.901042235,102.781964,71.53211205
1.044,92.62841686,62.47431282,6.449190047,111.8208436,72.03311371
1.393,93.2189268,61.00756234,5.901299193,98.79574854,71.65948956
1.322,91.39025087,56.56921348,5.764694592,103.9074069,68.48100281
1.033,92.34268625,58.74076614,4.153984496,96.19485859,68.45592418
0.95,88.34245766,56.51206736,5.043239944,113.3327174,69.08220873
0.92,91.10452026,58.56932777,5.653626718,103.8752189,69.87278847
1.108,89.33299046,59.78844505,6.39064732,104.213838,70.67584484
0.949,90.93308189,61.00756234,6.138377411,95.30579281,69.45041907
1.168,90.66639998,57.94072042,5.414932956,95.10244459,70.33990531
1.258,89.82825685,57.61689239,6.550891425,107.3637882,69.08953164
1.229,91.08547155,57.10257729,4.712882405,91.47792226,68.45020598
1.177,89.21869821,56.43587253,5.207008573,111.2017091,67.31932767
0.952,89.71396461,55.94060613,4.913555401,100.9741575,67.17639705
1.052,87.31382746,55.90250871,5.357641398,107.2692984,68.49478128
1.094,89.84730556,59.08364287,6.124361215,100.9127789,68.93575852
1.04,90.34257196,58.01691525,5.649321677,97.8825568,69.03979925
0.961,89.00916243,58.51218165,5.620117912,102.594778,69.29410285
0.942,90.99022801,58.56932777,5.539125805,97.02320252,69.78706164
1.4,92.78080652,59.61700669,6.213354123,101.8377862,70.92828088
0.939,87.54241195,58.98839934,6.079758744,94.68003148,67.72541046
1.141,91.18071509,55.19770654,4.766541537,100.689094,69.83883015
1.035,89.77111073,60.03607825,6.974946315,115.5628654,69.20653359
0.85,91.75217631,57.25496695,5.299863615,95.82937169,69.36139925
0.837,87.44716841,58.70266872,5.637652466,102.3318945,70.41229765
1.458,96.2476713,62.01714384,6.402017476,96.58497099,72.69099565
0.907,85.59944378,60.28371145,6.627521187,90.19023492,69.68107605
1.353,96.13337905,56.39777511,5.340762924,107.3272472,72.82882633
0.954,95.54286912,60.01702954,8.153356838,126.9433789,68.9889679
1.075,93.40941387,55.6167781,5.327990958,106.3723359,70.4924315
1.162,91.37120216,58.93125321,6.790596055,114.3828903,69.72526261
1.342,92.17124788,56.96923634,5.274777265,94.52305514,68.75899516
1.278,89.37108787,54.0928815,5.318580692,104.4372355,65.91577911
0.929,89.37108787,58.05501267,4.280503757,96.19542876,65.39131292
0.991,85.12322609,53.36903061,4.792305475,104.8456446,66.98641871
1.137,88.79962665,57.90262301,5.95231748,98.16313104,68.38515833
1.209,89.50442882,57.40735661,5.802499856,95.20611187,68.16500463
1.371,90.60925386,56.70255443,5.149614183,99.11633105,67.95886574
1.323,88.36150637,54.89292721,4.730161908,96.35183853,66.79837036
1.01,87.00904814,57.04543117,4.73043328,109.45572,65.38241577
1.033,87.58050936,54.32146599,4.548815165,101.3477883,66.93070123
1.373,89.56157495,57.55974627,5.815527317,102.7982217,68.0555437
1.4,87.40907099,55.02626817,5.04287011,88.83030005,66.52231111
1.374,89.16155209,54.58814789,4.461699896,103.6359207,66.10360511
1.316,87.04714555,54.3595634,4.364600228,102.1549211,65.96022797
1.057,86.39948949,55.90250871,4.780542884,110.7011986,64.75669482
1.091,86.6661714,53.78810218,4.565710455,100.7973333,66.4392154
1.156,85.78993085,57.23591824,5.593773776,102.5162976,67.07628505
1.105,88.53294474,56.41682382,4.966884318,89.08768912,67.06194175
1.098,86.20900242,56.32158028,5.201005171,100.988912,67.07817718
0.904,88.38055508,56.51206736,5.121178885,94.49920384,66.88228946
0.97,84.151742,56.01680096,5.376291451,99.4956971,67.59981727
1.411,90.07589005,58.11215879,5.69826229,90.57842393,68.47715179
1.016,82.83738118,56.18823933,5.331463846,84.42678446,65.8840332
1.271,88.49484732,53.78810218,4.733156163,103.861425,67.81934481
0.961,88.6853344,58.09311008,6.477230714,111.2064807,66.10960929
1.028,87.88528868,54.45480694,4.961992149,99.04238812,67.36713617
1.268,87.21858392,57.33116178,6.165682483,103.4452453,67.85373085
1.196,88.51389603,55.3500962,5.332360991,90.9269179,66.30468306
1.005,86.47568432,55.04531688,4.74302389,100.7349416,66.16396468
0.855,88.03767834,55.21675524,4.883381301,99.02787369,66.60977909
0.861,84.41842391,56.3787264,5.635481926,102.1887372,67.53590015
1.431,90.78069223,58.96935063,6.046220291,91.46482901,68.95217657
1.138,81.82779968,54.8548298,5.654075327,78.44006246,66.24595642
1.134,89.90445168,53.97858925,4.496221453,104.4628097,67.50612955
1.209,87.88528868,56.13109321,5.880271822,115.0576191,67.15271053
0.953,88.83772406,56.15014191,5.231882103,99.19124743,66.02568395
1.048,84.45652133,54.3595634,5.139006345,103.2894879,66.83565248
1.061,87.00904814,57.73118464,5.79696927,96.08776991,67.22141009
1.01,88.30436025,56.56921348,5.48278908,94.00676607,67.52052511
1.164,87.80909385,57.3692592,5.757663984,102.2306449,68.09699985
1.361,88.20911671,56.16919062,5.656820975,98.53364214,67.01342998
1.336,87.56146065,53.97858925,4.671292884,91.09855891,65.38876343
1.228,85.77088215,53.27378707,4.579788849,104.641912,64.12495584
0.982,85.02798255,54.15002762,4.530600006,101.4452372,64.10060908
1.39,85.58039507,53.63571252,4.857914703,99.72420605,65.41336896
1.26,83.27550146,52.3404004,5.282224323,86.78410407,63.42039871
1.303,85.23751833,53.86429701,4.164306404,95.6618784,64.25768345
1.024,82.93262472,55.33104749,4.980729804,105.6898538,63.25251972
0.918,83.44693983,53.06425129,4.442785391,96.52244284,64.09818593
1.013,79.65624702,55.19770654,5.196551121,97.44604996,65.91752772
1.358,87.1614378,57.59784369,5.36551327,84.02050963,67.32778314
1.243,86.85665848,54.47385565,5.579005676,94.80183139,65.36971283
1.333,85.75183344,55.3500962,4.41427708,100.1325336,65.76488845
0.938,86.70426882,57.3692592,4.730575843,97.19454031,64.70778791
1.337,84.3993752,53.67380993,4.784977812,102.5771029,66.37618669
1.001,85.46610282,55.55963198,6.129621532,96.44509888,63.77655791
1.074,82.66594282,52.85471551,4.44044297,91.60741758,65.25539894
1.026,84.09459588,57.02638246,5.509165096,96.22977752,65.65227169
0.996,84.87559289,55.84536259,5.121077429,90.01671193,66.09796825
1.408,86.72331752,57.14067471,5.393329959,94.15334997,66.7313305
1.245,81.23728975,52.43564394,5.057963284,83.19291446,63.86486816
1.293,83.18025792,53.71190735,4.290015286,100.9089332,63.74858227
0.963,83.80886527,55.84536259,4.805280305,100.4446487,62.97151641
0.983,81.16109492,52.47374136,4.618770964,99.13572299,64.16287932
0.998,81.38967941,56.83589538,5.383470043,94.54184201,65.49879433
0.886,85.02798255,56.30253157,5.100935364,82.85763951,65.84752414
0.97,81.75160485,56.28348287,5.45245052,91.27741691,66.68468047
1.407,87.29477875,57.8835743,5.651033846,86.79976742,67.50685799
0.982,81.99923805,56.3787264,5.306718132,84.68285015,65.33796692
1.395,89.6949159,54.3595634,4.702666633,99.04859704,67.82896217
1.135,86.43758691,55.02626817,6.230070153,102.6952193,66.02371979
1.245,87.27573004,54.18812504,4.529047426,102.4940969,66.60982743
1.039,88.24721413,56.07394708,5.45771867,103.4476823,65.60657152
1.043,83.99935234,54.0928815,5.020535439,103.2378556,65.90918402
0.975,86.20900242,56.09299579,5.431039346,96.53673697,65.95902006
1.177,83.75171915,55.73107035,5.569452585,97.76155533,66.52241998
1.004,86.24709983,57.14067471,5.603619509,91.17275711,65.3802532
1.046,83.96125493,54.49290436,5.041991277,95.56397904,65.94922917
0.961,85.02798255,57.10257729,5.606405645,97.10751517,65.98810585
0.921,84.74225194,56.18823933,5.445626821,94.07393203,66.34368228
1.039,82.74213765,57.73118464,5.697997393,95.38608491,67.70083679
0.955,88.34245766,58.56932777,5.465345503,83.64341488,67.87702966
1.153,87.61860678,57.25496695,5.653252108,96.17396384,68.76574994
1.269,87.98053222,57.02638246,6.126653394,100.5701567,68.10144222
1.197,89.65681848,56.60731089,4.730178071,89.67792815,67.25748399
1.012,86.87570718,55.99775225,5.051211033,107.6434742,66.63010753
0.929,88.03767834,55.78821647,4.91637634,99.59695537,67.35938867
0.965,84.85654418,57.73118464,5.695302685,102.8258835,68.5846394
1.056,89.73301332,58.98839934,5.745938774,90.5329253,69.47563208
1.186,89.65681848,59.55986056,6.157621124,99.07731235,69.27412196
1.36,90.87593577,57.19782083,5.479534479,98.8637174,68.46357471
1.322,89.82825685,55.29295007,4.738412203,93.65798829,67.15394592
1.122,86.97095072,55.92155742,4.830574099,110.2070465,65.78720901
1.086,88.03767834,54.6071966,4.553679457,101.2079697,66.53969682
1.058,84.55176486,56.1120445,5.485127371,106.7482745,66.91818337
0.886,88.28531154,56.34062899,5.07052285,92.12693785,67.09535221
0.976,83.94220622,56.58826219,5.529985064,99.2831086,68.31794584
1.055,87.71385032,60.34085757,5.983949086,92.57463132,69.67983364
0.962,90.64735128,59.42651961,5.648870975,89.56041706,69.52525376
1.385,91.90456598,58.77886355,5.901879796,101.7402758,70.77504714
1.289,88.62818828,55.12151171,6.079347643,99.08021318,67.38253021
1.342,89.12345467,56.03584967,4.435455518,101.9686407,67.07829635
0.957,88.53294474,57.23591824,5.157190449,111.2025149,65.29573791
1.091,85.08512867,53.65476122,4.755128368,106.2320441,66.30526412
1.082,85.37085929,57.67403852,5.991470614,100.9694063,66.32796325
1.05,86.74236623,55.90250871,5.035465785,89.42688757,66.60617388
1.288,85.19942092,56.77874926,5.427195809,98.76907801,67.33566913
0.998,88.70438311,56.93113892,5.231470812,90.67126253,65.92800955
1.37,87.77099644,54.39766082,4.978967523,101.5721788,66.82501389
0.91,86.6661714,56.75970055,5.854842483,97.19666003,64.37918091
0.967,83.84696268,52.68327714,4.86082721,100.4529547,65.99111295
0.925,86.18995371,57.97881784,5.948987971,100.6812935,67.11544464
0.927,86.60902528,57.121626,5.989196725,94.44717413,67.60190748
1.057,84.98988514,58.96935063,6.077649166,96.42190893,68.73734426
0.934,89.56157495,58.96935063,5.638722863,86.17868319,68.69697576
0.822,88.83772406,57.97881784,5.730971544,96.96100543,68.6795097
0.832,82.74213765,58.85505838,6.06473361,102.7074999,69.7811103
0.865,89.90445168,62.60765377,5.981687237,88.74488961,72.34395045
0.823,95.65716136,62.36002057,6.193171683,83.37895099,74.17895296
0.819,97.35249633,64.15059908,7.211408263,100.7136275,75.84053596
1.381,99.0478313,65.90308018,7.884908324,110.2402797,77.00860912
0.915,94.93331047,61.55997486,7.802779377,107.2148406,71.09703064
1.049,94.03802122,57.19782083,5.401801892,104.6704428,72.02193391
1.302,94.43804408,58.87410709,6.889252249,111.687223,71.11466125
1.322,93.00939101,55.33104749,5.703096051,101.3278795,67.92055248
1.106,88.81867535,55.02626817,4.830877124,105.6936493,65.33222972
0.994,87.88528868,53.57856639,4.650654068,101.6372513,65.96076311
1.119,84.95178772,55.31199878,5.566381483,107.3770393,66.45888222
1.175,87.69480161,55.82631388,5.596379224,93.44306433,66.16123814
1.036,87.46621712,55.23580395,5.46106864,101.1950666,65.71499304
1.373,88.83772406,54.74053755,5.286651335,102.3393881,66.64471826
0.885,86.64712269,57.10257729,5.579367576,95.1776586,64.55696869
1.387,86.6661714,52.41659523,5.117498789,103.8843111,66.88099384
1.064,84.91369031,54.58814789,7.053159,106.7047403,64.17599487
1.245,87.00904814,52.87376422,4.268142292,90.8552064,66.35719068
0.957,85.6565899,58.24549974,6.079151518,110.2035937,65.68288755
0.977,87.40907099,54.56909919,4.846712728,95.59553069,67.10768422
0.963,85.75183344,58.55027906,6.002962906,103.4835847,68.80302038
0.903,90.85688706,58.45503553,5.657787683,91.06947466,70.63875538
0.867,92.34268625,61.38853649,6.182917497,99.22535442,72.47777048
0.901,93.25702421,63.35055336,6.64294563,103.2785519,73.49281229
0.866,93.16178067,63.92201459,6.604472136,97.81086939,73.21342333
0.824,91.35215346,62.47431282,6.305000055,93.91005983,72.30681406
0.84,85.67563861,61.99809513,6.092300147,91.41378487,72.19051479
0.901,92.17124788,63.27435853,5.730440974,80.48145677,73.35548741
0.942,96.13337905,62.91243309,6.150724954,84.10886253,73.96254492
0.844,95.37143075,62.85528697,6.857288757,101.0684132,73.77758482
0.955,95.73335619,62.60765377,6.77544772,105.4088788,74.41857237
1.432,96.22862259,62.77909214,7.18378888,105.8517584,73.90186356
1.206,84.26603425,54.96912205,6.344930313,101.2136456,68.4302063
0.998,89.84730556,54.95007334,4.304777854,103.4357997,67.7798452
0.898,87.27573004,56.58826219,5.023098236,106.8457185,67.03223863
0.937,86.51378174,56.28348287,5.485864563,98.02313692,67.19803674
0.872,86.03756405,58.35979199,6.041330657,93.93634878,67.97761884
0.872,89.42823399,57.57879498,5.825369216,89.1947155,68.75750374
0.868,88.6853344,59.42651961,6.411818014,95.88965641,68.96184811
0.962,84.87559289,58.28359716,6.574423939,96.970737,68.99633681
1.406,91.61883536,58.22645104,5.941966185,87.09720695,69.19415312
0.88,83.46598853,56.95018763,5.729511476,90.92782825,65.38241577
0.866,83.50408595,52.26420557,5.040580947,102.7502244,66.89480959
1.41,89.6949159,58.87410709,6.123227374,100.3774235,68.79999041
0.933,82.78023506,56.09299579,6.601896871,93.93464976,64.85540009
0.946,86.45663562,52.43564394,4.969192834,100.2350389,66.86614768
0.945,87.4281197,58.95030192,6.18571004,108.4154766,68.44621505
0.909,88.97106501,58.30264587,6.161211704,97.29877918,68.40833622
1.188,86.05661276,58.05501267,6.095170656,97.66444213,69.0536422
1.019,89.65681848,58.95030192,6.008307353,90.10272414,67.66225131
1.411,89.88540298,56.07394708,5.346659346,99.65864549,68.49360416
0.962,83.02786826,57.73118464,6.502640366,111.9649375,66.86186981
0.873,90.66639998,55.00721946,4.927120151,104.8866446,68.43200744
0.841,88.47579862,59.12174029,5.812650186,107.6964365,69.65837124
0.895,88.53294474,60.26466274,6.498895961,100.5300103,70.25895537
1.432,92.79985523,61.52187744,6.269599178,89.52630026,71.53161817
1.005,82.60879669,57.54069756,6.05488992,89.68270215,67.43967438
0.872,89.02821114,54.75958626,4.541748847,96.00806125,68.02406724
0.994,81.98018934,58.09311008,5.252807816,101.8592637,68.98374443
1.453,91.42834829,58.24549974,5.454036739,82.34101966,69.08645324
1.393,87.14238909,53.02615388,5.675350746,98.46183498,65.77006359
1.178,82.17067642,53.06425129,4.405352428,107.9529657,64.0680542
1.228,86.43758691,52.53088748,4.612518192,107.9772529,65.21788199
0.941,84.28508296,55.23580395,5.532441982,109.9571791,63.75282274
1.08,84.53271616,52.98805646,4.795534538,97.49069259,65.3956433
1.094,84.11364459,57.40735661,6.188291821,101.302163,65.75407715
1.302,85.63754119,55.40724232,4.988047516,87.91179063,65.77796372
1.33,83.67552432,53.19759224,5.356048959,99.84301195,63.6887152
1.171,84.41842391,53.48332286,4.104212679,88.92343585,63.3921231
1.012,81.98018934,52.87376422,4.609061939,103.0854822,63.05776967
1.165,82.64689411,53.21664095,4.734283002,94.72951245,63.99276087
1.121,81.25633846,54.41670953,5.558768756,96.2513639,63.34150438
1.207,83.1421605,53.15949483,4.354615364,83.46566552,63.71306818
1.07,81.33253329,54.20717374,5.195128348,98.73999817,63.32548327
0.969,83.37074499,53.19759224,4.536768272,89.65228264,63.83027702
1.054,81.56111778,54.41670953,5.229738389,97.31435091,65.01291261
0.957,84.97083643,55.94060613,5.48257194,89.7007579,65.2741142
1.208,84.07554717,55.21675524,5.463326972,94.97381023,67.24981887
0.927,88.1710193,58.3788407,5.978608679,95.18403579,66.3553772
1.1,87.23763263,54.91197592,5.161779569,97.60888822,67.92620845
1.141,88.11387317,58.15025621,6.487149644,104.0358259,67.88526178
1.192,89.14250338,56.72160314,5.097280884,91.4414949,67.70567388
1.042,86.55187915,57.04543117,5.446159059,105.0574591,66.32987951
0.967,87.73289902,55.23580395,4.855220569,95.28883234,66.56020065
1.067,83.77076785,56.32158028,5.600617908,101.9013504,67.09458804
0.939,87.59955807,57.14067471,5.500272601,89.40551497,66.523775
1.119,84.68510582,55.50248586,5.543706119,96.70676707,67.30018992
0.917,87.29477875,58.30264587,6.03141769,95.86614652,66.39073568
0.964,85.69468732,55.15960912,5.384472872,95.43002011,67.14332543
1.01,86.28519725,59.140789,6.083070448,98.79091867,68.28448067
0.951,89.00916243,58.07406137,5.693516524,89.76999466,68.14323779
0.954,86.74236623,57.54069756,5.811392337,97.69914697,68.79612839
0.904,89.98064651,59.06459417,5.929087797,95.44603939,68.97579196
1.406,89.77111073,58.03596396,6.087253405,97.05862038,69.39922054
1.011,84.30413166,55.84536259,6.029220807,91.00598714,65.50305939
1.187,88.22816542,53.36903061,4.405602656,95.23027558,67.64601303
0.972,88.36150637,58.53123036,6.478355263,111.7855259,66.65742257
1.062,88.34245766,55.23580395,5.18637596,98.57556071,67.99874516
1.051,87.46621712,59.23603254,6.179789492,104.7328084,68.27591119
1.237,89.4472827,57.3692592,5.281525025,91.41096775,68.30307466
1.194,86.85665848,55.6167781,5.879443641,104.5223518,66.62644481
1.257,88.83772406,55.27390137,4.547639143,92.89318771,66.94996873
1.047,86.64712269,56.81684668,5.407101382,108.5326113,65.85475383
1.128,87.96148351,54.62624531,4.696978748,97.54938202,67.02102865
1.33,88.99011372,56.39777511,5.77925064,104.7360561,67.63971016
1.053,90.24732842,56.22633674,4.980704631,91.75528258,66.47229756
1.11,86.70426882,54.55005048,4.830994122,105.789708,66.99049413
0.96,89.04725984,56.34062899,5.635895639,101.0818831,66.91664468
0.909,86.9138046,55.71202164,5.63922967,103.6781021,67.4805468
1.452,90.83783835,58.51218165,5.826473561,97.1602979,68.5762164
0.936,79.69434444,56.32158028,5.579560319,82.0088196,65.50305939
0.922,88.4377012,52.8356668,4.724442192,99.11698872,67.34686863
1.37,90.30447454,58.74076614,6.342639963,109.1323029,69.07666921
1.023,88.76152923,56.24538545,5.903890542,88.99794774,65.99832153
